oroiginal exg:
-----------------------------------------------------
z_is_good: 0       		pm_zr5: 1624208 		
pm_zr6: 1179664 		pm_ndi: 700941  		
pm_sndi: 1835    		pm_pco: 1601816 		
pm_per: 377634  		pm_ns0: 2913974 		
pm_oer: 256     		pm_rsi: 4226    		
 pm_h0: 1685658 		pm_h0s: 0       		
 pm_h1: 0       		 pm_h2: 0       		
pm_rmv: 17023   		pm_ormv: 0       		
pm_imv: 1       		pm_csm: 0       		
pm_lmv: 1473    		pm_fse: 0       		
pm_pair: 85630   		pm_ls0: 0       		
pm_bdl1: 4101    		pm_bdl2: 0       		
pm_bdl3: 0       		pm_bdl4: 2       		
pm_bdl5: 0       		pm_bdl6: 0       		
pm_bdl7: 0       		pm_bdl8: 0       		
pm_bdl9: 0       		pm_bdl10: 0       		
pm_bdl11: 0       		pm_bdl12: 0       		
pm_erp1: 0       		pm_erp2: 0       		
pm_ga_sdol: 0       		pm_ga_6g: 0       		
pm_ga_ns0: 442     		pm_ga_zr5: 400     		
pm_ga_pco: 6136785 		pm_ga_ndi: 10880   		
pm_ga_sndi: 131125  		pm_ga_snco: 325952  		
pm_ga_sn1: 0       		pm_ga_zr6: 484     		
pm_ga_rdo: 0       		pm_ga_uo: 14766718		[done]




second time original exg:
----------------------------------------------

pm counts:
z_is_good: 0       		pm_zr5: 1624208 		
pm_zr6: 1179664 		pm_ndi: 700941  		
pm_sndi: 1835    		pm_pco: 1601816 		
pm_per: 377634  		pm_ns0: 2913974 		
pm_oer: 256     		pm_rsi: 4226    		
 pm_h0: 1685658 		pm_h0s: 0       		
 pm_h1: 0       		 pm_h2: 0       		
pm_rmv: 17023   		pm_ormv: 0       		
pm_imv: 1       		pm_csm: 0       		
pm_lmv: 1473    		pm_fse: 0       		
pm_pair: 85630   		pm_ls0: 0       		
pm_bdl1: 4101    		pm_bdl2: 0       		
pm_bdl3: 0       		pm_bdl4: 2       		
pm_bdl5: 0       		pm_bdl6: 0       		
pm_bdl7: 0       		pm_bdl8: 0       		
pm_bdl9: 0       		pm_bdl10: 0       		
pm_bdl11: 0       		pm_bdl12: 0       		
pm_erp1: 0       		pm_erp2: 0       		
pm_ga_sdol: 0       		pm_ga_6g: 0       		
pm_ga_ns0: 442     		pm_ga_zr5: 400     		
pm_ga_pco: 6136785 		pm_ga_ndi: 10880   		
pm_ga_sndi: 131125  		pm_ga_snco: 325952  		
pm_ga_sn1: 0       		pm_ga_zr6: 484     		
pm_ga_rdo: 0       		pm_ga_uo: 14766718		[done]








pm counts:
z_is_good: 0       		pm_zr5: 1624208 		
pm_zr6: 1179664 		pm_ndi: 700941  		
pm_sndi: 1835    		pm_pco: 1601816 		
pm_per: 377634  		pm_ns0: 2913974 		
pm_oer: 256     		pm_rsi: 4226    		
 pm_h0: 1685658 		pm_h0s: 0       		
 pm_h1: 0       		 pm_h2: 0       		
pm_rmv: 17230   		pm_ormv: 0       		
pm_imv: 1       		pm_csm: 0       		
pm_lmv: 1266    		pm_fse: 0       		
pm_pair: 85630   		pm_ls0: 0       		
pm_bdl1: 4101    		pm_bdl2: 0       		
pm_bdl3: 0       		pm_bdl4: 2       		
pm_bdl5: 0       		pm_bdl6: 0       		
pm_bdl7: 0       		pm_bdl8: 0       		
pm_bdl9: 0       		pm_bdl10: 0       		
pm_bdl11: 0       		pm_bdl12: 0       		
pm_erp1: 0       		pm_erp2: 0       		
pm_ga_sdol: 0       		pm_ga_6g: 0       		
pm_ga_ns0: 442     		pm_ga_zr5: 400     		
pm_ga_pco: 6136785 		pm_ga_ndi: 10880   		
pm_ga_sndi: 131125  		pm_ga_snco: 325952  		
pm_ga_sn1: 0       		pm_ga_zr6: 484     		
pm_ga_rdo: 0       		pm_ga_uo: 14766718		[done]
testing: 


