timestep, xw
0, 1
1, 3
2, 5
3, 5
4, 5
5, 5
6, 7
7, 7
8, 9
9, 9
10, 9
11, 9
12, 9
13, 9
14, 9
15, 11
16, 13
17, 13
18, 13
19, 13
20, 13
21, 13
22, 13
23, 15
24, 15
25, 15
26, 17
27, 17
28, 17
29, 17
30, 17
31, 17
32, 17
33, 17
34, 19
35, 19
36, 19
37, 19
38, 19
39, 19
40, 19
41, 19
42, 19
43, 19
44, 19
45, 19
46, 21
47, 21
48, 21
49, 21
50, 21
51, 21
52, 21
53, 21
54, 23
55, 23
56, 23
57, 23
58, 23
59, 23
60, 23
61, 23
62, 23
63, 23
64, 23
65, 23
66, 23
67, 25
68, 25
69, 25
70, 27
71, 27
72, 27
73, 27
74, 27
75, 27
76, 27
77, 27
78, 27
79, 27
80, 27
81, 27
82, 27
83, 27
84, 27
85, 27
86, 27
87, 27
88, 27
89, 27
90, 27
91, 27
92, 27
93, 27
94, 27
95, 27
96, 27
97, 27
98, 27
99, 27
100, 27
101, 27
102, 27
103, 27
104, 27
105, 27
106, 29
107, 29
108, 29
109, 29
110, 29
111, 29
112, 31
113, 31
114, 31
115, 31
116, 33
117, 33
118, 33
119, 33
120, 33
121, 33
122, 33
123, 33
124, 33
125, 33
126, 33
127, 33
128, 33
129, 35
130, 35
131, 35
132, 35
133, 35
134, 35
135, 35
136, 35
137, 35
138, 35
139, 35
140, 35
141, 35
142, 35
143, 35
144, 35
145, 35
146, 35
147, 37
148, 37
149, 37
150, 37
151, 37
152, 37
153, 37
154, 37
155, 37
156, 37
157, 37
158, 37
159, 37
160, 37
161, 37
162, 37
163, 37
164, 37
165, 37
166, 37
167, 37
168, 37
169, 37
170, 37
171, 37
172, 37
173, 37
174, 37
175, 37
176, 37
177, 37
178, 37
179, 37
180, 37
181, 37
182, 37
183, 39
184, 39
185, 39
186, 39
187, 39
188, 39
189, 39
190, 39
191, 39
192, 39
193, 41
194, 41
195, 41
196, 41
197, 41
198, 41
199, 41
200, 41
201, 41
202, 41
203, 41
204, 41
205, 41
206, 41
207, 41
208, 41
209, 41
210, 41
211, 41
212, 41
213, 41
214, 41
215, 43
216, 43
217, 43
218, 43
219, 43
220, 43
221, 43
222, 43
223, 43
224, 43
225, 43
226, 43
227, 43
228, 43
229, 43
230, 43
231, 43
232, 43
233, 43
234, 43
235, 43
236, 43
237, 43
238, 43
239, 43
240, 43
241, 43
242, 43
243, 43
244, 43
245, 45
246, 45
247, 45
248, 45
249, 45
250, 45
251, 47
252, 47
253, 47
254, 47
255, 47
256, 47
257, 47
258, 47
259, 47
260, 47
261, 47
262, 47
263, 47
264, 47
265, 47
266, 47
267, 47
268, 47
269, 47
270, 47
271, 47
272, 47
273, 47
274, 47
275, 47
276, 47
277, 47
278, 49
279, 49
280, 49
281, 49
282, 49
283, 49
284, 49
285, 49
286, 49
287, 49
288, 51
289, 51
290, 51
291, 51
292, 51
293, 51
294, 51
295, 51
296, 51
297, 51
298, 51
299, 51
300, 51
301, 51
302, 51
303, 51
304, 51
305, 51
306, 51
307, 51
308, 51
309, 51
310, 51
311, 51
312, 51
313, 51
314, 51
315, 51
316, 51
317, 51
318, 51
319, 51
320, 51
321, 51
322, 51
323, 51
324, 51
325, 51
326, 51
327, 51
328, 53
329, 53
330, 53
331, 53
332, 53
333, 53
334, 53
335, 53
336, 53
337, 53
338, 53
339, 53
340, 53
341, 53
342, 53
343, 53
344, 53
345, 53
346, 53
347, 53
348, 53
349, 53
350, 53
351, 53
352, 53
353, 53
354, 55
355, 55
356, 55
357, 55
358, 55
359, 55
360, 55
361, 55
362, 55
363, 55
364, 55
365, 55
366, 55
367, 55
368, 55
369, 55
370, 55
371, 55
372, 55
373, 55
374, 57
375, 57
376, 57
377, 57
378, 57
379, 57
380, 57
381, 57
382, 57
383, 57
384, 57
385, 57
386, 57
387, 57
388, 57
389, 57
390, 57
391, 57
392, 57
393, 57
394, 57
395, 57
396, 57
397, 57
398, 57
399, 57
400, 57
401, 57
402, 57
403, 57
404, 57
405, 57
406, 59
407, 59
408, 59
409, 59
410, 59
411, 59
412, 59
413, 59
414, 59
415, 59
416, 59
417, 59
418, 59
419, 59
420, 59
421, 59
422, 59
423, 59
424, 59
425, 59
426, 59
427, 59
428, 59
429, 59
430, 59
431, 59
432, 59
433, 59
434, 59
435, 59
436, 59
437, 59
438, 59
439, 59
440, 59
441, 59
442, 59
443, 59
444, 59
445, 59
446, 59
447, 59
448, 61
449, 61
450, 61
451, 61
452, 61
453, 61
454, 61
455, 61
456, 61
457, 61
458, 61
459, 61
460, 61
461, 61
462, 61
463, 61
464, 61
465, 61
466, 61
467, 61
468, 61
469, 61
470, 61
471, 63
472, 63
473, 63
474, 63
475, 63
476, 63
477, 63
478, 63
479, 63
480, 63
481, 63
482, 63
483, 63
484, 63
485, 63
486, 63
487, 63
488, 63
489, 63
490, 63
491, 63
492, 63
493, 63
494, 63
495, 65
496, 65
497, 65
498, 65
499, 65
500, 65
501, 65
502, 65
503, 65
504, 65
505, 65
506, 65
507, 65
508, 65
509, 65
510, 65
511, 65
512, 65
513, 65
514, 65
515, 65
516, 65
517, 65
518, 65
519, 65
520, 65
521, 65
522, 65
523, 65
524, 65
525, 65
526, 65
527, 65
528, 65
529, 65
530, 65
531, 65
532, 67
533, 67
534, 67
535, 67
536, 67
537, 67
538, 67
539, 67
540, 67
541, 67
542, 67
543, 69
544, 69
545, 69
546, 69
547, 69
548, 69
549, 69
550, 69
551, 69
552, 69
553, 69
554, 69
555, 69
556, 69
557, 69
558, 69
559, 69
560, 69
561, 69
562, 69
563, 69
564, 69
565, 69
566, 69
567, 69
568, 69
569, 69
570, 69
571, 69
572, 69
573, 69
574, 69
575, 69
576, 69
577, 69
578, 69
579, 69
580, 69
581, 69
582, 69
583, 69
584, 69
585, 69
586, 69
587, 69
588, 69
589, 69
590, 69
591, 69
592, 69
593, 69
594, 71
595, 71
596, 71
597, 71
598, 71
599, 71
600, 71
601, 71
602, 71
603, 71
604, 71
605, 71
606, 71
607, 71
608, 71
609, 71
610, 71
611, 71
612, 71
613, 71
614, 71
615, 71
616, 71
617, 71
618, 71
619, 71
620, 71
621, 71
622, 71
623, 71
624, 71
625, 71
626, 71
627, 71
628, 71
629, 71
630, 71
631, 71
632, 73
633, 73
634, 73
635, 73
636, 73
637, 73
638, 73
639, 73
640, 73
641, 73
642, 73
643, 73
644, 73
645, 73
646, 73
647, 73
648, 73
649, 73
650, 73
651, 73
652, 73
653, 73
654, 75
655, 75
656, 75
657, 75
658, 75
659, 75
660, 75
661, 75
662, 75
663, 75
664, 75
665, 75
666, 75
667, 75
668, 75
669, 75
670, 75
671, 75
672, 75
673, 75
674, 75
675, 75
676, 75
677, 75
678, 75
679, 75
680, 75
681, 75
682, 75
683, 75
684, 75
685, 75
686, 75
687, 75
688, 75
689, 75
690, 75
691, 75
692, 75
693, 75
694, 75
695, 75
696, 75
697, 75
698, 75
699, 75
700, 75
701, 75
702, 75
703, 75
704, 75
705, 75
706, 75
707, 75
708, 75
709, 75
710, 75
711, 75
712, 75
713, 75
714, 75
715, 75
716, 77
717, 77
718, 77
719, 77
720, 77
721, 77
722, 77
723, 77
724, 77
725, 77
726, 77
727, 77
728, 77
729, 77
730, 77
731, 77
732, 77
733, 77
734, 77
735, 77
736, 77
737, 77
738, 77
739, 77
740, 79
741, 79
742, 79
743, 79
744, 79
745, 79
746, 79
747, 79
748, 79
749, 79
750, 79
751, 79
752, 79
753, 79
754, 79
755, 79
756, 79
757, 79
758, 79
759, 79
760, 79
761, 79
762, 79
763, 79
764, 79
765, 79
766, 79
767, 79
768, 79
769, 79
770, 79
771, 79
772, 79
773, 79
774, 79
775, 79
776, 79
777, 79
778, 79
779, 79
780, 79
781, 79
782, 79
783, 79
784, 79
785, 79
786, 79
787, 81
788, 81
789, 81
790, 81
791, 81
792, 81
793, 81
794, 81
795, 81
796, 81
797, 81
798, 81
799, 81
800, 81
801, 81
802, 81
803, 81
804, 81
805, 81
806, 81
807, 81
808, 81
809, 81
810, 81
811, 81
812, 81
813, 81
814, 81
815, 81
816, 81
817, 81
818, 81
819, 81
820, 81
821, 81
822, 81
823, 81
824, 81
825, 81
826, 81
827, 81
828, 81
829, 81
830, 81
831, 81
832, 83
833, 83
834, 83
835, 83
836, 83
837, 83
838, 83
839, 83
840, 83
841, 83
842, 83
843, 83
844, 83
845, 83
846, 83
847, 83
848, 83
849, 83
850, 83
851, 83
852, 83
853, 83
854, 83
855, 83
856, 83
857, 83
858, 83
859, 83
860, 83
861, 83
862, 83
863, 83
864, 83
865, 83
866, 83
867, 83
868, 83
869, 83
870, 83
871, 83
872, 83
873, 83
874, 85
875, 85
876, 85
877, 85
878, 85
879, 85
880, 85
881, 85
882, 85
883, 85
884, 85
885, 85
886, 85
887, 85
888, 85
889, 85
890, 85
891, 85
892, 85
893, 85
894, 85
895, 85
896, 87
897, 87
898, 87
899, 87
900, 87
901, 87
902, 87
903, 87
904, 87
905, 87
906, 87
907, 87
908, 87
909, 87
910, 87
911, 87
912, 87
913, 87
914, 87
915, 87
916, 87
917, 87
918, 87
919, 87
920, 87
921, 87
922, 87
923, 87
924, 87
925, 87
926, 87
927, 87
928, 87
929, 87
930, 87
931, 87
932, 87
933, 87
934, 87
935, 87
936, 87
937, 87
938, 87
939, 87
940, 87
941, 89
942, 89
943, 89
944, 89
945, 89
946, 89
947, 89
948, 89
949, 89
950, 89
951, 89
952, 89
953, 89
954, 89
955, 89
956, 89
957, 89
958, 89
959, 89
960, 89
961, 89
962, 89
963, 89
964, 89
965, 89
966, 89
967, 89
968, 89
969, 89
970, 89
971, 89
972, 89
973, 89
974, 89
975, 89
976, 89
977, 89
978, 89
979, 89
980, 89
981, 89
982, 89
983, 89
984, 89
985, 89
986, 89
987, 89
988, 89
989, 89
990, 89
991, 89
992, 89
993, 89
994, 89
995, 89
996, 89
997, 89
998, 89
999, 89
1000, 89
1001, 89
1002, 89
1003, 89
1004, 89
1005, 89
1006, 89
1007, 89
1008, 89
1009, 89
1010, 89
1011, 89
1012, 89
1013, 89
1014, 89
1015, 89
1016, 89
1017, 89
1018, 91
1019, 91
1020, 91
1021, 91
1022, 91
1023, 91
1024, 91
1025, 91
1026, 91
1027, 91
1028, 91
1029, 91
1030, 91
1031, 91
1032, 91
1033, 91
1034, 93
1035, 93
1036, 93
1037, 93
1038, 93
1039, 93
1040, 93
1041, 93
1042, 93
1043, 93
1044, 93
1045, 93
1046, 93
1047, 93
